Date,Adj Close
2015-01-16,2.3513184
2015-01-20,0.38739014
2015-01-21,0.9189453
2015-01-22,2.720642
2015-01-23,-1.0180054
2015-01-26,0.43244934
2015-01-27,-2.441452
2015-01-28,-2.3423462
2015-01-29,1.666687
2015-01-30,-2.288269
2015-02-02,2.2252045
2015-02-03,2.6306152
2015-02-04,-0.70266724
2015-02-05,1.855835
2015-02-06,-0.5135193
2015-02-09,-0.8287964
2015-02-10,1.9638977
2015-02-11,0.10810852
2015-02-12,1.7927856
2015-02-13,0.77479553
2015-02-17,0.2973175
2015-02-18,0.017990112
2015-02-19,-0.13510132
2015-02-20,1.1351013
2015-02-23,-0.027023315
2015-02-24,0.5405121
2015-02-25,-0.16212463
2015-02-26,-0.22520447
2015-02-27,-0.64868164
2015-03-02,1.1982269
2015-03-03,-0.78382874
2015-03-04,-0.8018036
2015-03-05,0.2071991
2015-03-06,-2.6666107
2015-03-09,0.7747345
2015-03-10,-3.0449677
2015-03-11,-0.4324646
2015-03-12,2.3423004
2015-03-13,-1.144104
2015-03-16,2.4774323
2015-03-17,-0.558548
2015-03-18,2.2522278
2015-03-19,-0.8648224
2015-03-20,1.6659546
2015-03-23,-0.37098694
2015-03-24,-1.0678253
2015-03-25,-2.769043
2015-03-26,-0.44340515
2015-03-27,0.42526245
2015-03-30,2.271347
2015-03-31,-1.6469116
2015-04-01,-0.6605835
2015-04-02,0.6696472
2015-04-06,1.2578125
2015-04-07,-0.49772644
2015-04-08,0.6334381
2015-04-09,0.83255005
2015-04-10,1.0315704
2015-04-13,-0.85961914
2015-04-14,0.36190796
2015-04-15,0.85061646
2015-04-16,-0.054260254
2015-04-17,-2.1899261
2015-04-20,1.7193604
2015-04-21,-0.22619629
2015-04-22,0.9320526
2015-04-23,0.479599
2015-04-24,0.44340515
2015-04-27,-0.79634094
2015-04-28,0.6063385
2015-04-29,-0.7872925
2015-04-30,-1.9094086
2015-05-01,2.0451202
2015-05-04,0.5429535
2015-05-05,-2.1898804
2015-05-06,-0.778244
2015-05-07,0.75109863
2015-05-08,2.4885254
2015-05-11,-0.91397095
2015-05-12,-0.5700989
2015-05-13,0.036193848
2015-05-14,1.9817657
2015-05-15,0.20812988
2015-05-18,0.5972595
2015-05-19,-0.06335449
2015-05-20,-0.13574219
2015-05-21,0.5610199
2015-05-22,-0.4614563
2015-05-26,-2.0722961
2015-05-27,1.809845
2015-05-28,-0.21713257
2015-05-29,-1.194519
2015-06-01,0.38912964
2015-06-02,-0.19007874
2015-06-03,0.50675964
2015-06-04,-1.6197815
2015-06-05,-0.3257904
2015-06-08,-1.1673126
2015-06-09,-0.027236938
2015-06-10,2.2623596
2015-06-11,0.6153412
2015-06-12,-1.4659424
2015-06-15,-0.8144531
2015-06-16,1.0316162
2015-06-17,0.30766296
2015-06-18,1.981781
2015-06-19,-0.8547821
2015-06-22,0.9820862
2015-06-23,0.13641357
2015-06-24,-1.4003754
2015-06-25,-0.58195496
2015-06-26,-0.03640747
2015-06-29,-4.000946
2015-06-30,0.3909912
2015-07-01,1.5003357
2015-07-02,-0.17276001
2015-07-06,-0.53645325
2015-07-07,1.1821136
2015-07-08,-3.1735687
2015-07-09,0.33647156
2015-07-10,2.3460236
2015-07-13,2.0823517
2015-07-14,0.8274994
2015-07-15,-0.06365967
2015-07-16,1.5367432
2015-07-17,0.16369629
2015-07-20,0.099990845
2015-07-21,-0.7638092
2015-07-22,-0.3455658
2015-07-23,-1.082077
2015-07-24,-1.9822693
2015-07-27,-1.100357
2015-07-28,2.309723
2015-07-29,1.3093872
2015-07-30,0.045516968
2015-07-31,-0.29101562
2015-08-03,-0.6456299
2015-08-04,-0.37275696
2015-08-05,0.6273804
2015-08-06,-1.5640106
2015-08-07,-0.36376953
2015-08-10,2.3824463
2015-08-11,-1.7276764
2015-08-12,0.22727966
2015-08-13,-0.23641968
2015-08-14,0.6911011
2015-08-17,1.0638885
2015-08-18,-0.55467224
2015-08-19,-1.5094757
2015-08-20,-3.9555054
2015-08-21,-5.5832825
2015-08-24,-7.5746155
2015-08-25,-2.0277252
2015-08-26,6.537979
2015-08-27,4.3738403
2015-08-28,0.0090789795
2015-08-31,-1.4640198
2015-09-01,-5.36499
2015-09-02,3.3099518
2015-09-03,0.12728882
2015-09-04,-2.691574
2015-09-08,4.4010925
2015-09-09,-2.4005737
2015-09-10,0.96383667
2015-09-11,0.8093262
2015-09-14,-0.66381836
2015-09-15,2.227829
2015-09-16,1.5639954
2015-09-17,-0.40919495
2015-09-18,-2.967865
2015-09-21,0.9232025
2015-09-22,-2.330841
2015-09-23,-0.28338623
2015-09-24,-0.63986206
2015-09-25,-0.045639038
2015-09-28,-4.424011
2015-09-29,0.10054016
2015-09-30,3.2083282
2015-10-01,0.4570465
2015-10-02,2.6233063
2015-10-05,3.1717377
2015-10-06,-0.621521
2015-10-07,1.4806976
2015-10-08,1.6453094
2015-10-09,0.10964966
2015-10-12,0.17367554
2015-10-13,-1.1607971
2015-10-14,-0.8775177
2015-10-15,2.7969666
2015-10-16,0.8409424
2015-10-19,0.091415405
2015-10-20,-0.23764038
2015-10-21,-1.1517334
2015-10-22,3.116928
2015-10-23,2.0565643
2015-10-26,-0.4661255
2015-10-27,-0.3656311
2015-10-28,2.1480103
2015-10-29,-0.109695435
2015-10-30,-0.8226471
2015-11-02,2.2485962
2015-11-03,0.55752563
2015-11-04,-0.5849762
2015-11-05,-0.19195557
2015-11-06,-0.10055542
2015-11-09,-1.7915344
2015-11-10,0.43876648
2015-11-11,-0.74949646
2015-11-12,-2.6507874
2015-11-13,-2.102295
2015-11-16,2.815277
2015-11-17,-0.13711548
2015-11-18,2.979782
2015-11-19,-0.164505
2015-11-20,0.6946564
2015-11-23,-0.2193451
2015-11-24,0.2558899
2015-11-25,-0.027374268
2015-11-27,0.2193451
2015-11-30,-0.7952423
2015-12-01,1.818985
2015-12-02,-1.96521
2015-12-03,-2.6690063
2015-12-04,3.6653137
2015-12-07,-1.1608276
2015-12-08,-1.2796783
2015-12-09,-1.4716187
2015-12-10,0.4844513
2015-12-11,-3.6470337
2015-12-14,0.932312
2015-12-15,1.9469757
2015-12-16,2.7421265
2015-12-17,-2.8975677
2015-12-18,-3.3358612
2015-12-21,1.5171051
2015-12-22,1.6827087
2015-12-23,2.3170776
2015-12-24,-0.31262207
2015-12-28,-0.43215942
2015-12-29,2.0136719
2015-12-30,-1.351654
2015-12-31,-1.8941193
2016-01-04,-2.6205444
2016-01-05,0.3126068
2016-01-06,-2.335495
2016-01-07,-4.385956
2016-01-08,-1.9584808
2016-01-11,0.17468262
2016-01-12,1.4252319
2016-01-13,-4.441147
2016-01-14,2.8504028
2016-01-15,-3.788269
2016-01-19,0.22988892
2016-01-20,-2.215973
2016-01-21,0.95628357
2016-01-22,3.5216064
2016-01-25,-2.6481476
2016-01-26,2.3539124
2016-01-27,-1.9033508
2016-01-28,0.9011078
2016-01-29,4.238846
2016-02-01,-0.06436157
2016-02-02,-3.2090454
2016-02-03,1.0482635
2016-02-04,0.27581787
2016-02-05,-3.3561096
2016-02-08,-2.3263092
2016-02-09,0.009216309
2016-02-10,-0.1471405
2016-02-11,-2.2159424
2016-02-12,3.4664612
2016-02-16,2.896347
2016-02-17,2.850418
2016-02-18,-0.72639465
2016-02-19,-0.08274841
2016-02-22,2.5561981
2016-02-23,-2.2619324
2016-02-24,0.8091278
2016-02-25,2.1516113
2016-02-26,-0.4138031
2016-02-29,-1.4067993
2016-03-01,4.183655
2016-03-02,0.81837463
2016-03-03,0.7171936
2016-03-04,0.5976715
2016-03-07,0.14712524
2016-03-08,-2.0136719
2016-03-09,0.901062
2016-03-10,0.14710999
2016-03-11,2.9607697
2016-03-14,-0.23905945
2016-03-15,-0.30343628
2016-03-16,1.0757599
2016-03-17,1.1861725
2016-03-18,0.7393799
2016-03-21,0.26800537
2016-03-22,-0.10168457
2016-03-23,-1.2476959
2016-03-24,-0.08314514
2016-03-28,0.11088562
2016-03-29,1.7375336
2016-03-30,0.8318176
2016-03-31,-0.46211243
2016-04-01,1.29393
2016-04-04,-0.6192322
2016-04-05,-1.9039307
2016-04-06,2.0610352
2016-04-07,-2.2828064
2016-04-08,0.5082855
2016-04-11,-0.44361877
2016-04-12,1.7560272
2016-04-13,1.9224396
2016-04-14,0.009216309
2016-04-15,-0.21261597
2016-04-18,1.349411
2016-04-19,0.6100006
2016-04-20,0.18484497
2016-04-21,-1.0443878
2016-04-22,0.0
2016-04-25,-0.33273315
2016-04-26,0.28652954
2016-04-27,0.3973999
2016-04-28,-1.756073
2016-04-29,-1.03508
2016-05-02,1.5157318
2016-05-03,-1.6728668
2016-05-04,-1.0628357
2016-05-05,-0.036972046
2016-05-06,0.693161
2016-05-09,0.15713501
2016-05-10,2.3659973
2016-05-11,-1.8022614
2016-05-12,0.05545044
2016-05-13,-1.6636047
2016-05-16,1.8669586
2016-05-17,-1.7837372
2016-05-18,0.055419922
2016-05-19,-0.6562195
2016-05-20,1.1922913
2016-05-23,-0.2587738
2016-05-24,2.458435
2016-05-25,1.3031464
2016-05-26,0.05545044
2016-05-27,0.8318329
2016-05-31,-0.36965942
2016-06-01,0.3973999
2016-06-02,0.59150696
2016-06-03,-0.5823059
2016-06-06,0.9889679
2016-06-07,0.3049469
2016-06-08,0.63775635
2016-06-09,-0.26805115
2016-06-10,-1.8576813
2016-06-13,-1.4972687
2016-06-14,-0.37895203
2016-06-15,-0.26802063
2016-06-16,0.57302856
2016-06-17,-0.7171936
2016-06-20,1.2355652
2016-06-21,0.5482025
2016-06-22,-0.3159027
2016-06-23,2.5177002
2016-06-24,-7.032837
2016-06-27,-3.381668
2016-06-28,3.3445435
2016-06-29,3.2144623
2016-06-30,2.619873
2016-07-01,0.40878296
2016-07-05,-1.4028625
2016-07-06,1.1612854
2016-07-07,-0.1207428
2016-07-08,2.8985748
2016-07-11,0.6967926
2016-07-12,1.4399872
2016-07-13,-0.027877808
2016-07-14,1.1148682
2016-07-15,-0.26942444
2016-07-18,0.53881836
2016-07-19,-0.20440674
2016-07-20,0.8361511
2016-07-21,-0.7617798
2016-07-22,0.9011688
2016-07-25,-0.54815674
2016-07-26,0.09286499
2016-07-27,-0.2136383
2016-07-28,0.23225403
2016-07-29,0.32514954
2016-08-01,-0.16719055
2016-08-02,-1.2914124
2016-08-03,0.58532715
2016-08-04,0.21366882
2016-08-05,1.6443939
2016-08-08,-0.120788574
2016-08-09,0.120788574
2016-08-10,-0.5016632
2016-08-11,0.938324
2016-08-12,-0.17652893
2016-08-15,0.58529663
2016-08-16,-1.0497894
2016-08-17,0.38087463
2016-08-18,0.45524597
2016-08-19,-0.2973175
2016-08-22,-0.009277344
2016-08-23,0.40878296
2016-08-24,-1.0404968
2016-08-25,-0.13938904
2016-08-26,-0.3808899
2016-08-29,0.9940338
2016-08-30,-0.33442688
2016-08-31,-0.57598877
2016-09-01,0.009292603
2016-09-02,0.9104309
2016-09-06,0.61317444
2016-09-07,-0.018585205
2016-09-08,-0.46450806
2016-09-09,-4.858856
2016-09-12,2.8428497
2016-09-13,-2.889328
2016-09-14,-0.07432556
2016-09-15,1.9788818
2016-09-16,-0.7731476
2016-09-19,0.037322998
2016-09-20,0.0093688965
2016-09-21,2.2409515
2016-09-22,1.2698517
2016-09-23,-1.1111298
2016-09-26,-1.6340027
2016-09-27,1.2418671
2016-09-28,0.9990692
2016-09-29,-1.8300781
2016-09-30,1.5126038
2016-10-03,-0.4855652
2016-10-04,-1.0270386
2016-10-05,0.8870239
2016-10-06,0.14001465
2016-10-07,-0.69091797
2016-10-10,1.0457916
2016-10-11,-2.549118
2016-10-12,0.26145935
2016-10-13,-0.6536102
2016-10-14,0.10273743
2016-10-17,-0.69099426
2016-10-18,1.2418671
2016-10-19,0.5322418
2016-10-20,-0.3735199
2016-10-21,0.09338379
2016-10-24,0.8496704
2016-10-25,-0.67225647
2016-10-26,-0.40150452
2016-10-27,-0.53219604
2016-10-28,-0.5883026
2016-10-31,0.009353638
2016-11-01,-1.4379425
2016-11-02,-1.1858215
2016-11-03,-0.8964081
2016-11-04,-0.21470642
2016-11-07,4.2950897
2016-11-08,0.8963928
2016-11-09,2.1195984
2016-11-10,0.5041809
2016-11-11,-0.46684265
2016-11-14,0.15872192
2016-11-15,1.5780029
2016-11-16,-0.3828125
2016-11-17,1.0457764
2016-11-18,-0.4575348
2016-11-21,1.5406342
2016-11-22,0.40151978
2016-11-23,0.11204529
2016-11-25,0.7656555
2016-11-28,-0.97109985
2016-11-29,0.40148926
2016-11-30,-0.49482727
2016-12-01,-0.75634766
2016-12-02,0.10270691
2016-12-05,1.232544
2016-12-06,0.6536102
2016-12-07,2.7078094
2016-12-08,0.51353455
2016-12-09,1.2698822
2016-12-12,-0.24276733
2016-12-13,1.4099426
2016-12-14,-1.7554169
2016-12-15,0.8683624
2016-12-16,-0.4142151
2016-12-19,0.46022034
2016-12-20,0.81715393
2016-12-21,-0.5917206
2016-12-22,-0.366333
2016-12-23,0.3099823
2016-12-27,0.5259857
2016-12-28,-1.7563934
2016-12-29,-0.046966553
2016-12-30,-0.77015686
2017-01-03,1.6061096
2017-01-04,1.2585602
2017-01-05,-0.16906738
2017-01-06,0.7607727
2017-01-09,-0.7043762
2017-01-10,0.0
2017-01-11,0.60105896
2017-01-12,-0.5353546
2017-01-13,0.4883728
2017-01-17,-0.7513733
2017-01-18,0.469635
2017-01-19,-0.7889557
2017-01-20,0.779541
2017-01-23,-0.55418396
2017-01-24,1.3619385
2017-01-25,1.8502808
2017-01-26,-0.22538757
2017-01-27,-0.33813477
2017-01-30,-1.333725
2017-01-31,-0.018753052
2017-02-01,0.084503174
2017-02-02,0.14086914
2017-02-03,1.4746246
2017-02-06,-0.38510132
2017-02-07,0.009399414
2017-02-08,0.2817688
2017-02-09,1.2773438
2017-02-10,0.85469055
2017-02-13,1.1834717
2017-02-14,0.8734741
2017-02-15,1.1458435
2017-02-16,-0.18782043
2017-02-17,0.34750366
2017-02-21,1.3149261
2017-02-22,-0.19725037
2017-02-23,0.15026855
2017-02-24,0.28179932
2017-02-27,0.34750366
2017-02-28,-0.60112
2017-03-01,3.1088562
2017-03-02,-1.4182281
2017-03-03,0.14089966
2017-03-06,-0.66685486
2017-03-07,-0.6668854
2017-03-08,-0.41326904
2017-03-09,0.28178406
2017-03-10,0.779541
2017-03-13,0.11273193
2017-03-14,-0.85472107
2017-03-15,1.9254303
2017-03-16,-0.44140625
2017-03-17,-0.39338684
2017-03-20,-0.24523926
2017-03-21,-2.8677216
2017-03-22,0.51882935
2017-03-23,-0.23579407
2017-03-24,-0.16040039
2017-03-27,-0.22639465
2017-03-28,1.603653
2017-03-29,0.20751953
2017-03-30,0.7075043
2017-03-31,-0.5188141
2017-04-03,-0.3867798
2017-04-04,0.14146423
2017-04-05,-0.66026306
2017-04-06,0.62260437
2017-04-07,-0.22645569
2017-04-10,0.13209534
2017-04-11,-0.26412964
2017-04-12,-0.9716034
2017-04-13,-1.4338684
2017-04-17,1.9432373
2017-04-18,-0.66033936
2017-04-19,-0.40560913
2017-04-20,1.7923126
2017-04-21,-0.7075043
2017-04-24,2.4337616
2017-04-25,1.3017731
2017-04-26,-0.14147949
2017-04-27,0.18864441
2017-04-28,-0.49049377
2017-05-01,0.5659485
2017-05-02,0.0848999
2017-05-03,-0.2735443
2017-05-04,0.2641449
2017-05-05,0.8867035
2017-05-08,-0.037719727
2017-05-09,-0.20755005
2017-05-10,0.4056244
2017-05-11,-0.46220398
2017-05-12,-0.3773651
2017-05-15,1.2452087
2017-05-16,-0.20755005
2017-05-17,-4.018509
2017-05-18,0.89616394
2017-05-19,1.4526825
2017-05-22,1.1414185
2017-05-23,0.49996948
2017-05-24,0.5282593
2017-05-25,1.0847778
2017-05-26,-0.04714966
2017-05-30,-0.1980896
2017-05-31,-0.05659485
2017-06-01,1.8111572
2017-06-02,0.7640991
2017-06-05,-0.16978455
2017-06-06,-0.7358246
2017-06-07,0.42453003
2017-06-08,0.1131897
2017-06-09,-0.34901428
2017-06-12,-0.047195435
2017-06-13,1.1225891
2017-06-14,-0.2924652
2017-06-15,-0.44332886
2017-06-16,0.050231934
2017-06-19,1.9147949
2017-06-20,-1.5640717
2017-06-21,-0.056884766
2017-06-22,-0.104278564
2017-06-23,0.27490234
2017-06-26,0.15167236
2017-06-27,-1.8579254
2017-06-28,2.0475006
2017-06-29,-2.0285492
2017-06-30,0.4265747
2017-07-03,0.38865662
2017-07-05,0.53082275
2017-07-06,-2.1043854
2017-07-07,1.4787598
2017-07-10,0.2464447
2017-07-11,-0.17062378
2017-07-12,1.7252197
2017-07-13,0.38864136
2017-07-14,1.0806274
2017-07-17,-0.028427124
2017-07-18,0.12322998
2017-07-19,1.2607269
2017-07-20,0.104263306
2017-07-21,-0.20851135
2017-07-24,-0.056900024
2017-07-25,0.5687561
2017-07-26,0.009490967
2017-07-27,-0.2180481
2017-07-28,-0.27488708
2017-07-31,-0.13269043
2017-08-01,0.5213623
2017-08-02,0.11373901
2017-08-03,-0.45500183
2017-08-04,0.4265747
2017-08-07,0.4360199
2017-08-08,-0.5782318
2017-08-09,-0.009475708
2017-08-10,-3.3082275
2017-08-11,0.34121704
2017-08-14,2.2939606
2017-08-15,-0.028411865
2017-08-16,0.4076233
2017-08-17,-3.6495056
2017-08-18,-0.36019897
2017-08-21,0.18008423
2017-08-22,2.4077148
2017-08-23,-0.8341217
2017-08-24,-0.5403137
