Date,Adj Close
2017-08-25,0.5403137
2017-08-28,0.009460449
2017-08-29,0.26541138
2017-08-30,1.0995636
2017-08-31,1.4029541
2017-09-01,0.3317566
2017-09-05,-1.6873322
2017-09-06,0.7962494
2017-09-07,-0.028396606
2017-09-08,-0.27490234
2017-09-11,2.4929962
2017-09-12,0.7962799
2017-09-13,0.11375427
2017-09-14,-0.07582092
2017-09-15,0.31910706
2017-09-18,0.5048828
2017-09-19,0.23815918
2017-09-20,0.085739136
2017-09-21,-0.6382599
2017-09-22,0.0476532
2017-09-25,-0.48583984
2017-09-26,0.1428833
2017-09-27,0.92404175
2017-09-28,0.28578186
2017-09-29,0.83833313
2017-10-02,1.0383453
2017-10-03,0.5144043
2017-10-04,0.28581238
2017-10-05,1.4289398
2017-10-06,-0.27630615
2017-10-09,-0.4000702
2017-10-10,0.6382446
2017-10-11,0.38104248
2017-10-12,-0.3619995
2017-10-13,0.29534912
2017-10-16,0.32385254
2017-10-17,0.17147827
2017-10-18,0.23815918
2017-10-19,0.06668091
2017-10-20,1.2574615
2017-10-23,-0.95262146
2017-10-24,0.42868042
2017-10-25,-1.2098389
2017-10-26,0.31437683
2017-10-27,1.990982
2017-10-30,-0.91452026
2017-10-31,0.38101196
2017-11-01,0.32391357
2017-11-02,0.09527588
2017-11-03,0.8192749
2017-11-06,0.38104248
2017-11-07,-0.17146301
2017-11-08,0.41911316
2017-11-09,-0.8954468
2017-11-10,-0.07621765
2017-11-13,0.22862244
2017-11-14,-0.5715637
2017-11-15,-1.2288513
2017-11-16,2.076706
2017-11-17,-0.7240143
2017-11-20,0.41912842
2017-11-21,1.6099701
2017-11-22,-0.2190857
2017-11-24,0.5715332
2017-11-27,-0.12382507
2017-11-28,2.5149384
2017-11-29,-0.15242004
2017-11-30,2.19104
2017-12-01,-0.5239563
2017-12-04,-0.30482483
2017-12-05,-0.9050293
2017-12-06,0.047668457
2017-12-07,0.7906494
2017-12-08,1.3718109
2017-12-11,0.76208496
2017-12-12,0.44770813
2017-12-13,-0.028549194
2017-12-14,-1.0383606
2017-12-15,2.1074677
2017-12-18,1.6181335
2017-12-19,-0.9862213
2017-12-20,-0.13407898
2017-12-21,0.5266113
2017-12-22,-0.066986084
2017-12-26,-0.30638123
2017-12-27,0.124435425
2017-12-28,0.52664185
2017-12-29,-0.96707153
2018-01-02,1.8288269
2018-01-03,1.6277161
2018-01-04,1.0915222
2018-01-05,1.7330627
2018-01-08,0.47879028
2018-01-09,0.5936279
2018-01-10,-0.40219116
2018-01-11,1.914978
2018-01-12,1.7235413
2018-01-16,-0.90960693
2018-01-17,2.5276794
2018-01-18,-0.44992065
2018-01-19,1.2159729
2018-01-22,2.1831055
2018-01-23,0.5744934
2018-01-24,-0.10531616
2018-01-25,0.114868164
2018-01-26,3.1405334
2018-01-29,-1.8191833
2018-01-30,-2.7958374
2018-01-31,0.13394165
2018-02-01,-0.30630493
2018-02-02,-5.8694153
2018-02-05,-11.0303955
2018-02-06,4.9790344
2018-02-07,-1.3979492
2018-02-08,-9.61319
2018-02-09,3.70549
2018-02-12,3.676773
2018-02-13,0.63191223
2018-02-14,3.4374237
2018-02-15,3.2937012
2018-02-16,0.07662964
2018-02-20,-1.6372986
2018-02-21,-1.292633
2018-02-22,0.33514404
2018-02-23,4.12677
2018-02-26,3.0544128
2018-02-27,-3.3224792
2018-02-28,-2.6618652
2018-03-01,-3.7820435
2018-03-02,1.3213196
2018-03-05,2.9777527
2018-03-06,0.66070557
2018-03-07,-0.095703125
2018-03-08,1.263855
2018-03-09,4.5672607
2018-03-12,-0.33514404
2018-03-13,-1.7235107
2018-03-14,-1.3596802
2018-03-15,-0.28720093
2018-03-16,0.28555298
2018-03-19,-3.5665894
2018-03-20,0.44229126
2018-03-21,-0.49993896
2018-03-22,-6.4985504
2018-03-23,-5.402664
2018-03-26,6.786972
2018-03-27,-4.3355713
2018-03-28,-0.74028015
2018-03-29,3.1916504
2018-04-02,-5.4603577
2018-04-03,3.1723938
2018-04-04,2.6820984
2018-04-05,1.9995728
2018-04-06,-5.691086
2018-04-09,1.230484
2018-04-10,3.989502
2018-04-11,-1.3361664
2018-04-12,2.0860596
2018-04-13,-0.7498932
2018-04-16,2.0957336
2018-04-17,2.7493896
2018-04-18,0.19229126
2018-04-19,-1.4419861
2018-04-20,-2.191864
2018-04-23,-0.03845215
2018-04-24,-3.4511414
2018-04-25,0.62483215
2018-04-26,2.5763702
2018-04-27,0.24035645
2018-04-30,-1.9707336
2018-05-01,0.451828
2018-05-02,-1.7111511
2018-05-03,-0.5575714
2018-05-04,3.2684479
2018-05-07,0.86524963
2018-05-08,0.0
2018-05-09,2.4802246
2018-05-10,2.4225159
2018-05-11,0.7979126
2018-05-14,0.125
2018-05-15,-1.807312
2018-05-16,1.0958862
2018-05-17,-0.22106934
2018-05-18,-0.65374756
2018-05-21,1.9610901
2018-05-22,-0.73062134
2018-05-23,0.7210388
2018-05-24,-0.5383606
2018-05-25,-0.6248474
2018-05-29,-3.0089417
2018-05-30,3.4511108
2018-05-31,-1.6053772
2018-06-01,2.557129
2018-06-04,1.2497253
2018-06-05,0.19229126
2018-06-06,2.211029
2018-06-07,-0.028808594
2018-06-08,0.78829956
2018-06-11,0.35562134
2018-06-12,0.3461609
2018-06-13,-0.85562134
2018-06-14,0.6729126
2018-06-15,-0.34179688
2018-06-18,-0.55044556
2018-06-19,-1.0235596
2018-06-20,0.4538269
2018-06-21,-1.6705322
2018-06-22,0.4828186
2018-06-25,-3.6115417
2018-06-26,0.57940674
2018-06-27,-2.1727295
2018-06-28,1.4870911
2018-06-29,0.37664795
2018-07-02,0.5600586
2018-07-03,-0.927063
2018-07-05,2.1340332
2018-07-06,2.2306824
2018-07-09,2.3948364
2018-07-10,0.9655762
2018-07-11,-1.9698792
2018-07-12,2.4237976
2018-07-13,0.21240234
2018-07-16,-0.24139404
2018-07-17,1.091156
2018-07-18,0.5697632
2018-07-19,-1.0235901
2018-07-20,-0.309021
2018-07-23,0.50216675
2018-07-24,1.3615417
2018-07-25,2.317566
2018-07-26,-0.6470337
2018-07-27,-1.8539734
2018-07-30,-1.4194946
2018-07-31,1.33255
2018-08-01,-0.45385742
2018-08-02,1.477478
2018-08-03,1.1683655
2018-08-06,1.004303
2018-08-07,0.9076538
2018-08-08,-0.115875244
2018-08-09,-0.37652588
2018-08-10,-1.8443909
2018-08-13,-1.0235901
2018-08-14,1.7381287
2018-08-15,-2.0471191
2018-08-16,2.2016602
2018-08-17,0.9655762
2018-08-20,0.5890808
2018-08-21,0.6470032
2018-08-22,-0.16415405
2018-08-23,-0.36697388
2018-08-24,1.6608887
2018-08-27,2.1920166
2018-08-28,0.13522339
2018-08-29,1.5064087
2018-08-30,-1.1394653
2018-08-31,0.009613037
2018-09-04,-0.4827881
2018-09-05,-0.75323486
2018-09-06,-0.8400574
2018-09-07,-0.54074097
2018-09-10,0.48275757
2018-09-11,0.9173584
2018-09-12,0.06762695
2018-09-13,1.6512146
2018-09-14,0.048309326
2018-09-17,-1.4870911
2018-09-18,1.5160828
2018-09-19,0.2993164
2018-09-20,2.2789612
2018-09-21,-0.2590332
2018-09-24,-0.94091797
2018-09-25,-0.26190186
2018-09-26,-0.8439026
2018-09-27,0.78570557
2018-09-28,0.029052734
2018-10-01,0.97979736
2018-10-02,-0.16494751
2018-10-03,0.15524292
2018-10-04,-2.2117004
2018-10-05,-1.5714111
2018-10-08,0.0
2018-10-09,-0.40737915
2018-10-10,-8.827118
2018-10-11,-5.9461975
2018-10-12,3.6666565
2018-10-15,-1.50354
2018-10-16,5.820099
2018-10-17,0.04849243
2018-10-18,-3.9285583
2018-10-19,-0.14550781
2018-10-22,-1.2028503
2018-10-23,-1.3579712
2018-10-24,-8.041443
2018-10-25,4.6172485
2018-10-26,-4.607544
2018-10-29,-1.4259186
2018-10-30,3.7927704
2018-10-31,2.7742615
2018-11-01,2.7936401
2018-11-02,-1.5713806
2018-11-05,1.4549866
2018-11-06,1.6781006
2018-11-07,5.7134094
2018-11-08,-0.49475098
2018-11-09,-2.6578064
2018-11-12,-5.0343933
2018-11-13,-0.49472046
2018-11-14,-1.8042297
2018-11-15,2.735443
2018-11-16,0.6887207
2018-11-19,-4.49115
2018-11-20,-4.8306885
2018-11-21,0.87301636
2018-11-23,-1.716919
2018-11-26,4.1225586
2018-11-27,0.87298584
2018-11-28,5.9946594
2018-11-29,-0.5819702
2018-11-30,1.6199341
2018-12-03,3.5405579
2018-12-04,-8.7786255
2018-12-06,-0.3977356
2018-12-07,-6.08197
2018-12-10,0.4850464
2018-12-11,0.058135986
2018-12-12,1.2901611
2018-12-13,-0.08731079
2018-12-14,-4.753067
2018-12-17,-4.9567566
2018-12-18,-0.2716217
2018-12-19,-3.70549
2018-12-20,-3.9673157
2018-12-21,-4.912552
2018-12-24,-6.2053223
2018-12-26,11.552032
2018-12-27,1.8440704
2018-12-28,-0.31222534
2018-12-31,2.1172028
2019-01-02,0.25367737
2019-01-03,-5.8247833
2019-01-04,7.981018
2019-01-07,1.9416199
2019-01-08,2.3318634
2019-01-09,1.1708374
2019-01-10,0.8878479
2019-01-11,0.097595215
2019-01-14,-1.5415955
2019-01-15,2.8782806
2019-01-16,0.6146393
2019-01-17,1.9318695
2019-01-18,3.414856
2019-01-22,-3.5124512
2019-01-23,0.5366516
2019-01-24,0.13656616
2019-01-25,2.1757812
2019-01-28,-1.9708252
2019-01-29,-0.34152222
2019-01-30,4.068573
2019-01-31,2.2928467
2019-02-01,0.12680054
2019-02-04,1.8538208
2019-02-05,1.1122437
2019-02-06,-0.35125732
2019-02-07,-2.5366821
2019-02-08,0.32192993
2019-02-11,0.1463623
2019-02-12,3.3953857
2019-02-13,0.86828613
2019-02-14,-0.5951233
2019-02-15,2.9172668
2019-02-19,0.46835327
2019-02-20,0.5463562
2019-02-21,-0.96591187
2019-02-22,1.6781616
2019-02-25,0.37075806
2019-02-26,-0.1951294
2019-02-27,-0.11703491
2019-02-28,-0.5074463
2019-03-01,1.6977234
2019-03-04,-0.9951782
2019-03-05,-0.37078857
2019-03-06,-1.6488953
2019-03-07,-2.2635803
2019-03-08,-0.53656006
2019-03-11,3.8831787
2019-03-12,1.0244141
2019-03-13,1.8049927
2019-03-14,-0.17559814
2019-03-15,1.3553467
2019-03-18,0.9995117
2019-03-19,0.06863403
2019-03-20,-0.8329773
2019-03-21,3.1163635
2019-03-22,-5.370331
2019-03-25,-0.20574951
2019-03-26,2.0382996
2019-03-27,-1.4405518
2019-03-28,1.0388184
2019-03-29,1.7345581
2019-04-01,3.282898
2019-04-02,0.13717651
2019-04-03,0.44100952
2019-04-04,0.744751
2019-04-05,1.3622131
2019-04-08,0.21560669
2019-04-09,-1.4504089
2019-04-10,0.9604187
2019-04-11,-0.07839966
2019-04-12,1.9109497
2019-04-15,-0.18621826
2019-04-16,0.18621826
2019-04-17,-0.6958008
2019-04-18,0.55856323
2019-04-22,0.24499512
2019-04-23,2.5577393
2019-04-24,-0.6369324
2019-04-25,-0.17642212
2019-04-26,1.3327637
2019-04-29,0.45077515
2019-04-30,0.14700317
2019-05-01,-2.165741
2019-05-02,-0.6174011
2019-05-03,2.7929382
2019-05-06,-1.1857605
2019-05-07,-4.7920837
2019-05-08,-0.3920288
2019-05-09,-0.85253906
2019-05-10,1.4111633
2019-05-13,-7.0950623
2019-05-14,2.4891357
2019-05-15,1.62677
2019-05-16,2.5871887
2019-05-17,-1.8227844
2019-05-20,-1.8521423
2019-05-21,2.508728
2019-05-22,-0.86239624
2019-05-23,-3.4200745
2019-05-24,0.62716675
2019-05-28,-2.5773315
2019-05-29,-1.8423767
2019-05-30,0.744751
2019-05-31,-3.6846924
2019-06-03,-0.6859741
2019-06-04,5.8406677
2019-06-05,2.3813782
2019-06-06,1.8031006
2019-06-07,2.7929077
2019-06-10,1.2936096
2019-06-11,-0.068603516
2019-06-12,-0.49978638
2019-06-13,1.1661377
2019-06-14,-0.3135376
2019-06-17,0.107788086
2019-06-18,2.9692993
2019-06-19,0.64678955
2019-06-20,2.743927
2019-06-21,-0.42141724
2019-06-24,-0.3545227
2019-06-25,-2.8360596
2019-06-26,-0.2855835
2019-06-27,1.0143127
2019-06-28,1.4770813
2019-07-01,2.6194458
2019-07-02,0.7582092
2019-07-03,2.3338318
2019-07-05,-0.33480835
2019-07-08,-1.6149292
2019-07-09,0.36434937
2019-07-10,1.3983154
2019-07-11,0.68930054
2019-07-12,1.3195801
2019-07-15,0.098480225
2019-07-16,-0.9552002
2019-07-17,-2.0088806
2019-07-18,1.0733643
2019-07-19,-1.6346436
2019-07-22,0.71884155
2019-07-23,2.0975037
2019-07-24,1.3884888
2019-07-25,-1.4180603
2019-07-26,1.9793396
2019-07-29,-0.541626
2019-07-30,-0.72869873
2019-07-31,-3.2397766
2019-08-01,-2.550476
2019-08-02,-2.1861572
2019-08-05,-8.66571
2019-08-06,3.9192505
2019-08-07,0.16744995
2019-08-08,5.563751
2019-08-09,-1.9694824
2019-08-12,-3.4957886
2019-08-13,4.411621
2019-08-14,-8.518036
2019-08-15,0.7385559
2019-08-16,4.1359253
2019-08-19,3.4269104
2019-08-20,-2.205841
2019-08-21,2.3240356
2019-08-22,-0.08868408
2019-08-23,-7.395355
2019-08-26,3.1018982
2019-08-27,-1.1127625
2019-08-28,1.9892273
2019-08-29,3.6336365
2019-08-30,-0.1279602
2019-09-03,-1.68396
2019-09-04,3.2496948
2019-09-05,3.7223206
2019-09-06,0.22644043
2019-09-09,0.14776611
2019-09-10,-0.06893921
2019-09-11,2.0876465
2019-09-12,1.0241089
2019-09-13,-0.19692993
2019-09-16,-0.915802
2019-09-17,0.74838257
2019-09-18,0.17727661
2019-09-19,-0.019714355
2019-09-20,-1.4008484
2019-09-23,-0.069244385
2019-09-24,-2.3149414
2019-09-25,1.7312622
2019-09-26,-0.6133728
2019-09-27,-1.5828552
2019-09-30,1.3553162
2019-10-01,-3.4921875
2019-10-02,-5.1245117
2019-10-03,2.3347473
2019-10-04,3.887909
2019-10-07,-1.2564392
2019-10-08,-4.501251
2019-10-09,2.7106628
2019-10-10,1.948883
2019-10-11,3.0074463
2019-10-14,-0.32644653
2019-10-15,2.8986206
2019-10-16,-0.47488403
2019-10-17,0.87057495
2019-10-18,-1.2959595
2019-10-21,1.998352
2019-10-22,-0.9694824
2019-10-23,0.86065674
2019-10-24,0.48477173
2019-10-25,1.2168274
2019-10-28,1.6817627
2019-10-29,-0.08898926
2019-10-30,0.9200134
2019-10-31,-0.80130005
2019-11-01,2.7799072
2019-11-04,1.2168274
2019-11-05,-0.33636475
2019-11-06,0.069244385
2019-11-07,1.0684204
2019-11-08,0.7518616
2019-11-11,-0.5836792
2019-11-12,0.6430359
2019-11-13,0.09893799
2019-11-14,0.4451599
2019-11-15,2.216034
2019-11-18,0.22750854
2019-11-19,-0.089019775
2019-11-20,-1.147583
2019-11-21,-0.49465942
2019-11-22,0.6826172
2019-11-25,2.3841858
2019-11-26,0.7023926
2019-11-27,1.3850403
2019-11-29,-1.1574707
2019-12-02,-2.641388
2019-12-03,-2.0676575
2019-12-04,1.8895569
2019-12-05,0.5539856
2019-12-06,2.8194885
2019-12-09,-0.9793701
2019-12-10,-0.34625244
2019-12-11,0.88046265
2019-12-12,2.6809692
2019-12-13,0.18798828
2019-12-16,2.1566162
2019-12-17,0.0692749
2019-12-18,0.01977539
2019-12-19,1.2959595
2019-12-20,1.3918152
2019-12-23,0.4871521
2019-12-24,0.0099487305
2019-12-26,1.6999817
2019-12-27,-0.079559326
2019-12-30,-1.7695923
2019-12-31,0.77545166
2020-01-02,2.9924011
2020-01-03,-2.4455872
2020-01-06,1.2228088
2020-01-07,-0.9046936
2020-01-08,1.7099609
2020-01-09,2.1871033
2020-01-10,-0.9345093
2020-01-13,2.2269287
2020-01-14,-0.4970703
2020-01-15,0.73565674
2020-01-16,2.7140503
2020-01-17,1.0239868
2020-01-21,-0.6462097
2020-01-22,0.039764404
2020-01-23,0.3777771
2020-01-24,-2.9327698
2020-01-27,-5.2391663
2020-01-28,3.3701782
2020-01-29,-0.26843262
2020-01-30,1.0538025
2020-01-31,-5.9151917
2020-02-03,2.376007
2020-02-04,4.911133
2020-02-05,3.777771
2020-02-06,1.1134644
2020-02-07,-1.7695923
2020-02-10,2.4654846
2020-02-11,0.57662964
2020-02-12,2.1473694
2020-02-13,-0.35791016
2020-02-14,0.53686523
2020-02-18,-0.8649292
2020-02-19,1.6005859
2020-02-20,-1.3818665
2020-02-21,-3.449707
2020-02-24,-10.995331
2020-02-25,-9.712921
2020-02-26,-1.14328
2020-02-27,-13.908203
2020-02-28,-1.2426758
2020-03-02,12.754974
2020-03-03,-8.798279
2020-03-04,12.546234
2020-03-05,-10.339203
2020-03-06,-4.970764
2020-03-09,-23.094177
2020-03-10,14.107056
2020-03-11,-13.977844
2020-03-12,-26.096527
2020-03-13,21.085999
2020-03-16,-29.297714
2020-03-17,12.874298
2020-03-18,-12.725174
2020-03-19,0.5070038
2020-03-20,-10.303986
2020-03-23,-5.850006
2020-03-24,20.199997
2020-03-25,3.6399994
2020-03-26,14.410019
2020-03-27,-7.780014
2020-03-30,8.229996
2020-03-31,-3.899994
2020-04-01,-11.600006
2020-04-02,5.680008
2020-04-03,-3.6399994
2020-04-06,16.669983
2020-04-07,0.27001953
2020-04-08,8.899994
2020-04-09,4.1700134
2020-04-13,-2.5400085
2020-04-14,8.130005
2020-04-15,-6.029999
2020-04-16,1.3399963
2020-04-17,7.5400085
